2022-08-12, 08:18:01, 1385000000, 1386250000, 78125.00, 768, -29.48, -28.99, -29.35, -29.84, -29.54, -29.35, -28.81, -28.78, -29.23, -29.23, -28.92, -29.51, -29.56, -29.13, -29.46, -29.79, -29.79
2022-08-12, 08:18:01, 1386250000, 1387500000, 78125.00, 768, -29.62, -29.35, -28.33, -29.07, -28.98, -29.09, -29.45, -26.27, -28.90, -28.90, -29.07, -28.83, -26.46, -29.52, -29.83, -28.89, -28.89
2022-08-12, 08:18:01, 1387500000, 1388750000, 78125.00, 768, -28.63, -29.15, -29.35, -29.22, -28.94, -28.91, -28.48, -28.28, -29.08, -29.08, -29.45, -28.68, -29.33, -29.62, -29.49, -28.71, -28.71
2022-08-12, 08:18:01, 1388750000, 1390000000, 78125.00, 768, -28.80, -28.84, -29.04, -29.27, -29.24, -28.75, -28.56, -28.96, -28.33, -28.33, -28.90, -29.15, -28.79, -29.21, -29.26, -28.99, -28.99
2022-08-12, 08:18:03, 1380000000, 1381250000, 78125.00, 1024, -26.50, -30.14, -30.53, -30.81, -30.62, -30.32, -30.25, -30.30, -30.53, -30.53, -30.29, -30.51, -30.76, -30.66, -30.81, -30.11, -30.11
2022-08-12, 08:18:03, 1381250000, 1382500000, 78125.00, 1024, -29.36, -30.75, -24.41, -30.83, -30.92, -30.73, -30.70, -30.10, -30.17, -30.17, -29.79, -29.24, -28.47, -25.90, -19.64, -11.65, -11.65
2022-08-12, 08:18:03, 1382500000, 1383750000, 78125.00, 1024, -23.58, -27.12, -28.89, -29.74, -30.06, -30.37, -30.41, -30.40, -30.14, -30.14, -29.77, -27.61, -26.69, -30.38, -26.26, -30.52, -30.52
2022-08-12, 08:18:03, 1383750000, 1385000000, 78125.00, 1024, -29.78, -30.68, -30.68, -30.85, -30.79, -30.44, -29.92, -29.74, -28.88, -28.88, -30.00, -29.55, -29.45, -29.66, -29.83, -29.97, -29.97
2022-08-12, 08:18:03, 1385000000, 1386250000, 78125.00, 1024, -29.60, -28.94, -29.46, -29.93, -29.51, -29.33, -29.28, -28.81, -29.50, -29.50, -29.24, -29.46, -29.87, -29.43, -29.59, -29.83, -29.83
2022-08-12, 08:18:03, 1386250000, 1387500000, 78125.00, 1024, -29.49, -29.50, -28.59, -28.74, -29.29, -29.46, -29.23, -26.24, -28.48, -28.48, -28.82, -28.97, -26.51, -29.24, -29.50, -29.01, -29.01
2022-08-12, 08:18:03, 1387500000, 1388750000, 78125.00, 1024, -28.65, -29.46, -29.39, -29.50, -29.38, -29.02, -28.43, -28.83, -28.81, -28.81, -29.28, -28.72, -28.78, -29.38, -29.63, -29.31, -29.31
2022-08-12, 08:18:03, 1388750000, 1390000000, 78125.00, 1024, -28.75, -28.95, -29.37, -29.11, -29.29, -28.79, -28.60, -28.34, -28.28, -28.28, -28.69, -28.63, -29.02, -29.07, -28.97, -28.98, -28.98
2022-08-12, 08:18:05, 1380000000, 1381250000, 78125.00, 1024, -26.63, -30.03, -30.84, -30.68, -30.62, -30.20, -29.83, -30.52, -29.87, -29.87, -30.35, -30.56, -30.42, -30.98, -30.66, -30.49, -30.49
2022-08-12, 08:18:05, 1381250000, 1382500000, 78125.00, 1024, -29.32, -30.34, -24.36, -31.13, -30.82, -30.90, -30.30, -30.20, -29.96, -29.96, -29.93, -29.47, -28.44, -26.08, -19.67, -11.61, -11.61
2022-08-12, 08:18:05, 1382500000, 1383750000, 78125.00, 1024, -23.48, -27.12, -28.85, -29.49, -29.92, -30.36, -30.67, -30.54, -30.06, -30.06, -29.80, -27.68, -26.59, -30.48, -26.47, -30.39, -30.39
2022-08-12, 08:18:05, 1383750000, 1385000000, 78125.00, 1024, -29.63, -30.68, -30.82, -30.60, -30.32, -29.96, -29.54, -29.91, -28.91, -28.91, -29.48, -29.34, -29.20, -30.23, -30.18, -29.96, -29.96
2022-08-12, 08:18:05, 1385000000, 1386250000, 78125.00, 1024, -29.80, -29.19, -29.71, -29.55, -29.63, -29.09, -29.05, -28.87, -29.31, -29.31, -28.97, -29.26, -29.61, -29.08, -29.39, -29.83, -29.83
2022-08-12, 08:18:05, 1386250000, 1387500000, 78125.00, 1024, -29.36, -29.58, -28.66, -29.43, -29.30, -29.65, -28.97, -26.47, -28.80, -28.80, -28.80, -29.21, -26.55, -29.03, -29.42, -28.49, -28.49
2022-08-12, 08:18:05, 1387500000, 1388750000, 78125.00, 1024, -28.91, -29.03, -29.45, -29.82, -29.14, -29.03, -28.28, -28.61, -28.98, -28.98, -29.09, -28.92, -28.85, -29.71, -29.32, -29.12, -29.12
2022-08-12, 08:18:05, 1388750000, 1390000000, 78125.00, 1024, -28.91, -28.81, -29.25, -29.53, -29.20, -28.97, -27.92, -28.46, -28.33, -28.33, -28.67, -28.85, -28.84, -29.02, -28.75, -29.08, -29.08
2022-08-12, 08:18:07, 1380000000, 1381250000, 78125.00, 768, -26.61, -30.22, -30.56, -30.62, -30.91, -30.09, -30.06, -30.13, -30.09, -30.09, -30.31, -30.43, -30.85, -30.80, -31.00, -30.24, -30.24
2022-08-12, 08:18:07, 1381250000, 1382500000, 78125.00, 768, -29.31, -30.37, -24.36, -30.78, -31.00, -30.92, -30.61, -30.28, -30.17, -30.17, -29.90, -29.30, -28.53, -26.19, -19.58, -11.63, -11.63
2022-08-12, 08:18:07, 1382500000, 1383750000, 78125.00, 768, -23.57, -27.21, -28.84, -29.73, -29.71, -30.52, -30.55, -30.61, -29.90, -29.90, -29.64, -27.67, -26.52, -30.29, -26.12, -30.54, -30.54
2022-08-12, 08:18:07, 1383750000, 1385000000, 78125.00, 768, -29.23, -30.66, -30.83, -30.57, -30.50, -29.89, -29.46, -29.98, -29.18, -29.18, -29.96, -29.37, -29.39, -29.96, -30.03, -29.65, -29.65
2022-08-12, 08:18:07, 1385000000, 1386250000, 78125.00, 768, -29.92, -29.25, -29.15, -29.63, -29.45, -29.87, -29.12, -28.45, -29.08, -29.08, -29.00, -29.15, -29.52, -29.37, -29.65, -29.52, -29.52
2022-08-12, 08:18:07, 1386250000, 1387500000, 78125.00, 768, -29.48, -29.56, -28.52, -28.99, -29.19, -29.13, -28.99, -26.41, -28.52, -28.52, -28.80, -28.68, -26.81, -29.24, -29.87, -28.86, -28.86
2022-08-12, 08:18:07, 1387500000, 1388750000, 78125.00, 768, -28.71, -29.16, -29.45, -29.18, -28.92, -28.59, -28.57, -28.76, -28.34, -28.34, -29.16, -28.52, -29.17, -29.88, -29.47, -29.23, -29.23
2022-08-12, 08:18:07, 1388750000, 1390000000, 78125.00, 768, -28.66, -29.47, -28.99, -28.42, -28.96, -29.27, -28.94, -28.55, -28.18, -28.18, -28.66, -28.69, -29.16, -28.74, -29.08, -29.04, -29.04
2022-08-12, 08:18:09, 1380000000, 1381250000, 78125.00, 1024, -26.38, -30.56, -30.72, -30.44, -30.85, -30.39, -30.15, -30.59, -30.30, -30.30, -30.51, -30.63, -30.80, -31.05, -31.02, -30.14, -30.14
2022-08-12, 08:18:09, 1381250000, 1382500000, 78125.00, 1024, -29.34, -30.72, -24.33, -30.82, -30.70, -30.84, -30.65, -30.49, -30.03, -30.03, -29.68, -29.34, -28.59, -26.04, -19.72, -11.63, -11.63
2022-08-12, 08:18:09, 1382500000, 1383750000, 78125.00, 1024, -23.46, -27.30, -28.61, -29.80, -30.06, -30.48, -30.58, -30.39, -29.97, -29.97, -29.72, -27.49, -26.42, -30.30, -26.29, -30.52, -30.52
2022-08-12, 08:18:09, 1383750000, 1385000000, 78125.00, 1024, -29.85, -30.51, -30.42, -30.57, -30.62, -30.06, -29.79, -29.63, -29.07, -29.07, -29.51, -29.19, -29.74, -30.16, -29.83, -29.86, -29.86
2022-08-12, 08:18:09, 1385000000, 1386250000, 78125.00, 1024, -29.46, -29.05, -29.29, -29.90, -29.68, -29.45, -29.23, -28.81, -28.80, -28.80, -29.19, -29.56, -29.71, -29.16, -29.92, -29.40, -29.40
2022-08-12, 08:18:09, 1386250000, 1387500000, 78125.00, 1024, -29.37, -29.50, -28.59, -29.14, -29.49, -29.45, -29.12, -26.39, -28.75, -28.75, -28.91, -29.24, -26.81, -28.87, -29.16, -28.97, -28.97
2022-08-12, 08:18:09, 1387500000, 1388750000, 78125.00, 1024, -28.48, -29.23, -29.49, -29.56, -28.99, -29.09, -28.43, -28.64, -28.95, -28.95, -29.19, -29.12, -28.99, -29.53, -29.36, -29.47, -29.47
2022-08-12, 08:18:09, 1388750000, 1390000000, 78125.00, 1024, -28.72, -28.87, -29.06, -29.33, -28.91, -28.83, -28.22, -28.46, -28.41, -28.41, -28.93, -28.88, -29.09, -29.17, -29.06, -28.99, -28.99
2022-08-12, 08:18:11, 1380000000, 1381250000, 78125.00, 1024, -26.87, -30.26, -30.44, -30.75, -30.63, -30.41, -29.94, -30.39, -30.21, -30.21, -30.43, -30.39, -30.56, -30.56, -30.29, -30.31, -30.31
2022-08-12, 08:18:11, 1381250000, 1382500000, 78125.00, 1024, -29.51, -30.60, -24.38, -30.75, -30.89, -31.05, -30.98, -30.56, -30.14, -30.14, -29.86, -29.30, -28.46, -26.05, -19.58, -11.60, -11.60
2022-08-12, 08:18:11, 1382500000, 1383750000, 78125.00, 1024, -23.53, -27.31, -28.85, -29.56, -29.78, -30.46, -30.67, -30.50, -29.96, -29.96, -29.70, -27.67, -26.66, -30.64, -26.43, -30.43, -30.43
2022-08-12, 08:18:11, 1383750000, 1385000000, 78125.00, 1024, -29.74, -30.56, -30.72, -30.90, -30.63, -30.18, -29.70, -30.18, -29.33, -29.33, -29.89, -29.31, -29.77, -29.72, -30.09, -29.90, -29.90
2022-08-12, 08:18:11, 1385000000, 1386250000, 78125.00, 1024, -29.51, -29.08, -29.31, -29.62, -29.27, -29.04, -29.33, -28.32, -29.21, -29.21, -28.84, -29.43, -29.21, -28.91, -29.55, -29.35, -29.35
2022-08-12, 08:18:11, 1386250000, 1387500000, 78125.00, 1024, -29.16, -29.40, -28.68, -29.12, -29.03, -29.38, -29.14, -26.51, -28.40, -28.40, -28.50, -28.98, -26.42, -29.08, -29.43, -29.12, -29.12
2022-08-12, 08:18:11, 1387500000, 1388750000, 78125.00, 1024, -28.83, -29.25, -29.57, -29.78, -29.52, -28.83, -28.48, -28.86, -28.98, -28.98, -29.02, -29.06, -29.12, -29.49, -29.21, -29.57, -29.57
2022-08-12, 08:18:11, 1388750000, 1390000000, 78125.00, 1024, -28.95, -29.27, -29.40, -29.21, -29.11, -28.89, -28.64, -28.68, -28.55, -28.55, -28.37, -28.50, -28.91, -29.08, -29.41, -28.85, -28.85
2022-08-12, 08:18:13, 1380000000, 1381250000, 78125.00, 768, -25.96, -30.04, -30.90, -30.88, -30.92, -30.54, -30.04, -30.78, -30.64, -30.64, -30.65, -31.01, -30.57, -30.63, -30.48, -30.26, -30.26
2022-08-12, 08:18:13, 1381250000, 1382500000, 78125.00, 768, -29.47, -30.37, -24.33, -30.74, -30.99, -30.71, -30.66, -30.75, -30.05, -30.05, -30.32, -29.41, -28.41, -26.13, -19.43, -11.52, -11.52
2022-08-12, 08:18:13, 1382500000, 1383750000, 78125.00, 768, -23.52, -27.23, -28.87, -29.68, -30.19, -30.34, -30.45, -30.40, -30.09, -30.09, -29.93, -27.66, -26.48, -30.65, -26.01, -30.60, -30.60
2022-08-12, 08:18:13, 1383750000, 1385000000, 78125.00, 768, -29.92, -30.69, -30.50, -30.44, -30.68, -30.18, -29.47, -29.87, -29.19, -29.19, -29.87, -29.40, -29.61, -29.94, -29.77, -29.74, -29.74
2022-08-12, 08:18:13, 1385000000, 1386250000, 78125.00, 768, -30.02, -29.20, -29.28, -30.26, -29.22, -29.18, -29.31, -28.76, -29.54, -29.54, -28.99, -29.84, -29.59, -29.23, -29.43, -29.78, -29.78
2022-08-12, 08:18:13, 1386250000, 1387500000, 78125.00, 768, -29.08, -29.56, -28.22, -29.15, -29.07, -29.12, -28.97, -26.51, -28.40, -28.40, -29.04, -29.18, -26.78, -29.30, -29.52, -28.64, -28.64
2022-08-12, 08:18:13, 1387500000, 1388750000, 78125.00, 768, -28.60, -28.86, -29.31, -29.04, -29.62, -28.95, -29.15, -28.71, -28.94, -28.94, -28.82, -28.87, -29.14, -29.36, -29.24, -29.33, -29.33
2022-08-12, 08:18:13, 1388750000, 1390000000, 78125.00, 768, -28.97, -29.53, -29.17, -29.14, -29.34, -28.94, -28.56, -28.49, -28.49, -28.49, -28.49, -28.74, -29.46, -29.13, -29.16, -29.35, -29.35
2022-08-12, 08:18:15, 1380000000, 1381250000, 78125.00, 1024, -26.46, -30.29, -30.77, -30.68, -30.92, -30.35, -29.91, -30.61, -30.45, -30.45, -30.48, -30.74, -30.61, -30.97, -30.50, -30.26, -30.26
2022-08-12, 08:18:15, 1381250000, 1382500000, 78125.00, 1024, -29.21, -30.51, -24.38, -30.89, -31.33, -31.00, -30.86, -30.15, -30.12, -30.12, -29.96, -29.15, -28.51, -26.17, -19.61, -11.55, -11.55
2022-08-12, 08:18:15, 1382500000, 1383750000, 78125.00, 1024, -23.45, -27.06, -28.67, -29.71, -30.10, -30.61, -30.57, -30.29, -30.11, -30.11, -29.97, -27.30, -26.91, -30.58, -26.50, -30.62, -30.62
2022-08-12, 08:18:15, 1383750000, 1385000000, 78125.00, 1024, -29.46, -30.47, -30.71, -30.79, -30.60, -30.00, -29.68, -29.76, -29.23, -29.23, -29.97, -29.30, -29.82, -30.02, -30.14, -30.04, -30.04
2022-08-12, 08:18:15, 1385000000, 1386250000, 78125.00, 1024, -29.52, -29.50, -29.21, -29.88, -29.64, -29.48, -29.02, -28.68, -29.17, -29.17, -28.85, -29.75, -29.51, -29.33, -29.62, -29.58, -29.58
2022-08-12, 08:18:15, 1386250000, 1387500000, 78125.00, 1024, -29.22, -29.57, -28.61, -29.18, -28.97, -29.38, -29.21, -26.35, -28.48, -28.48, -28.81, -29.00, -26.33, -29.00, -29.46, -28.76, -28.76
2022-08-12, 08:18:15, 1387500000, 1388750000, 78125.00, 1024, -28.64, -28.95, -29.10, -29.39, -29.09, -28.87, -28.30, -28.68, -28.73, -28.73, -28.90, -28.74, -29.15, -29.44, -29.55, -29.56, -29.56
2022-08-12, 08:18:15, 1388750000, 1390000000, 78125.00, 1024, -28.87, -28.79, -28.98, -28.98, -29.15, -29.39, -28.68, -28.49, -28.68, -28.68, -28.55, -28.43, -28.76, -29.26, -29.42, -28.67, -28.67
2022-08-12, 08:18:17, 1380000000, 1381250000, 78125.00, 768, -26.21, -30.18, -30.63, -30.74, -30.51, -29.98, -30.16, -30.37, -30.08, -30.08, -30.62, -30.52, -30.95, -30.66, -30.69, -30.36, -30.36
2022-08-12, 08:18:17, 1381250000, 1382500000, 78125.00, 768, -29.71, -30.42, -24.52, -30.89, -30.89, -30.66, -30.42, -30.48, -30.15, -30.15, -29.77, -29.31, -28.24, -26.06, -19.72, -11.61, -11.61
2022-08-12, 08:18:17, 1382500000, 1383750000, 78125.00, 768, -23.54, -27.41, -28.68, -29.69, -29.85, -30.71, -30.68, -30.34, -29.81, -29.81, -29.89, -27.81, -26.83, -30.57, -26.24, -30.17, -30.17
2022-08-12, 08:18:17, 1383750000, 1385000000, 78125.00, 768, -29.76, -30.56, -30.70, -30.83, -30.25, -30.00, -29.81, -29.91, -29.34, -29.34, -29.97, -29.47, -29.61, -30.10, -30.27, -29.98, -29.98
2022-08-12, 08:18:17, 1385000000, 1386250000, 78125.00, 768, -29.28, -28.99, -29.45, -29.68, -29.33, -29.39, -29.42, -28.81, -29.29, -29.29, -29.28, -29.33, -29.44, -29.23, -29.62, -29.16, -29.16
2022-08-12, 08:18:17, 1386250000, 1387500000, 78125.00, 768, -29.91, -29.94, -28.64, -29.17, -29.43, -28.99, -29.06, -26.39, -28.46, -28.46, -28.92, -29.74, -26.60, -29.51, -29.70, -28.85, -28.85
2022-08-12, 08:18:17, 1387500000, 1388750000, 78125.00, 768, -28.89, -29.24, -29.17, -29.52, -29.28, -28.98, -28.51, -28.51, -28.53, -28.53, -28.83, -29.07, -28.84, -29.69, -29.44, -29.38, -29.38
2022-08-12, 08:18:17, 1388750000, 1390000000, 78125.00, 768, -28.87, -28.78, -29.16, -29.24, -29.20, -28.79, -28.82, -28.45, -28.60, -28.60, -28.77, -28.88, -28.92, -28.78, -29.34, -29.16, -29.16
2022-08-12, 08:18:19, 1380000000, 1381250000, 78125.00, 1024, -26.71, -30.31, -30.56, -30.57, -30.59, -30.03, -29.93, -30.56, -29.94, -29.94, -30.35, -30.98, -30.48, -30.75, -30.78, -30.11, -30.11
2022-08-12, 08:18:19, 1381250000, 1382500000, 78125.00, 1024, -29.53, -30.67, -24.43, -30.99, -31.17, -30.69, -30.94, -30.55, -30.23, -30.23, -29.78, -29.26, -28.45, -26.03, -19.61, -11.61, -11.61
2022-08-12, 08:18:19, 1382500000, 1383750000, 78125.00, 1024, -23.55, -27.27, -28.68, -29.73, -29.82, -30.38, -30.39, -30.43, -30.22, -30.22, -29.76, -27.75, -26.67, -30.29, -26.34, -30.52, -30.52
2022-08-12, 08:18:19, 1383750000, 1385000000, 78125.00, 1024, -29.78, -30.45, -30.77, -30.86, -30.46, -30.09, -29.90, -29.79, -29.11, -29.11, -29.68, -29.50, -29.45, -29.77, -30.06, -29.93, -29.93
2022-08-12, 08:18:19, 1385000000, 1386250000, 78125.00, 1024, -30.16, -28.86, -28.96, -29.86, -29.59, -29.31, -29.26, -28.67, -28.85, -28.85, -28.91, -29.31, -29.15, -28.90, -29.59, -29.73, -29.73
2022-08-12, 08:18:19, 1386250000, 1387500000, 78125.00, 1024, -29.03, -29.35, -28.68, -29.48, -28.85, -29.33, -29.05, -26.35, -28.71, -28.71, -28.94, -29.10, -26.62, -29.12, -29.14, -28.69, -28.69
2022-08-12, 08:18:19, 1387500000, 1388750000, 78125.00, 1024, -28.99, -29.44, -29.47, -29.31, -29.04, -29.31, -28.51, -28.49, -28.59, -28.59, -28.88, -28.76, -29.02, -29.59, -29.42, -29.21, -29.21
2022-08-12, 08:18:19, 1388750000, 1390000000, 78125.00, 1024, -29.00, -29.37, -29.33, -29.38, -28.86, -28.90, -28.64, -28.82, -28.66, -28.66, -28.47, -28.79, -29.06, -29.14, -29.31, -29.27, -29.27
2022-08-12, 08:18:21, 1380000000, 1381250000, 78125.00, 1024, -26.23, -30.15, -30.79, -31.11, -30.85, -30.04, -30.13, -30.51, -30.07, -30.07, -29.92, -30.90, -30.47, -30.99, -30.69, -30.46, -30.46
2022-08-12, 08:18:21, 1381250000, 1382500000, 78125.00, 1024, -29.39, -30.57, -24.44, -30.84, -30.85, -30.75, -31.01, -30.37, -30.25, -30.25, -29.76, -29.29, -28.66, -26.06, -19.64, -11.62, -11.62
2022-08-12, 08:18:21, 1382500000, 1383750000, 78125.00, 1024, -23.49, -27.13, -28.78, -29.69, -29.93, -30.39, -30.58, -30.39, -30.10, -30.10, -29.79, -27.50, -26.66, -30.41, -26.32, -30.37, -30.37
2022-08-12, 08:18:21, 1383750000, 1385000000, 78125.00, 1024, -29.36, -30.42, -30.80, -30.73, -30.66, -30.37, -29.83, -30.16, -29.02, -29.02, -29.81, -29.60, -29.59, -30.27, -30.39, -29.63, -29.63
2022-08-12, 08:18:21, 1385000000, 1386250000, 78125.00, 1024, -29.34, -28.99, -29.00, -29.93, -29.88, -29.49, -29.07, -28.57, -29.15, -29.15, -28.99, -29.10, -29.27, -29.76, -29.74, -29.84, -29.84
2022-08-12, 08:18:21, 1386250000, 1387500000, 78125.00, 1024, -29.25, -29.81, -28.50, -29.28, -29.14, -29.37, -29.14, -26.63, -28.73, -28.73, -28.85, -29.21, -26.62, -29.28, -29.13, -28.80, -28.80
2022-08-12, 08:18:21, 1387500000, 1388750000, 78125.00, 1024, -28.74, -29.37, -29.27, -29.78, -29.36, -28.40, -28.30, -28.53, -28.99, -28.99, -29.00, -28.97, -28.82, -29.41, -29.00, -29.23, -29.23
2022-08-12, 08:18:21, 1388750000, 1390000000, 78125.00, 1024, -28.91, -28.65, -29.42, -29.18, -29.05, -29.11, -28.64, -28.72, -29.00, -29.00, -28.85, -28.79, -28.92, -28.96, -29.41, -29.49, -29.49
2022-08-12, 08:18:23, 1380000000, 1381250000, 78125.00, 768, -26.57, -29.93, -30.62, -30.65, -31.01, -30.03, -30.12, -30.24, -30.33, -30.33, -30.37, -30.63, -30.59, -30.95, -31.16, -30.07, -30.07
2022-08-12, 08:18:23, 1381250000, 1382500000, 78125.00, 768, -29.17, -30.72, -24.29, -30.76, -30.84, -30.73, -30.47, -30.55, -30.13, -30.13, -29.77, -29.19, -28.35, -25.91, -19.70, -11.66, -11.66
2022-08-12, 08:18:23, 1382500000, 1383750000, 78125.00, 768, -23.44, -27.21, -28.81, -29.89, -29.67, -30.79, -30.46, -30.50, -29.93, -29.93, -29.61, -27.60, -26.83, -30.53, -26.33, -30.41, -30.41
2022-08-12, 08:18:23, 1383750000, 1385000000, 78125.00, 768, -29.71, -30.49, -30.50, -30.53, -30.69, -30.29, -29.99, -29.60, -29.26, -29.26, -30.12, -29.41, -29.38, -30.07, -30.11, -29.61, -29.61
2022-08-12, 08:18:23, 1385000000, 1386250000, 78125.00, 768, -29.67, -29.24, -29.18, -29.59, -29.67, -29.36, -29.07, -28.72, -29.11, -29.11, -29.59, -29.42, -29.20, -29.37, -29.77, -29.26, -29.26
2022-08-12, 08:18:23, 1386250000, 1387500000, 78125.00, 768, -29.03, -29.16, -28.52, -28.92, -29.15, -29.39, -28.77, -26.31, -28.80, -28.80, -28.71, -29.15, -26.65, -29.26, -29.05, -28.80, -28.80
2022-08-12, 08:18:23, 1387500000, 1388750000, 78125.00, 768, -28.55, -29.47, -29.80, -29.28, -29.06, -28.79, -28.34, -28.51, -28.74, -28.74, -29.15, -29.00, -28.82, -29.48, -29.14, -29.54, -29.54
2022-08-12, 08:18:23, 1388750000, 1390000000, 78125.00, 768, -29.11, -28.68, -29.43, -29.25, -29.08, -29.21, -28.67, -28.57, -28.07, -28.07, -28.44, -28.90, -29.37, -29.26, -29.48, -29.12, -29.12
2022-08-12, 08:18:25, 1380000000, 1381250000, 78125.00, 1024, -26.24, -30.14, -30.72, -30.78, -30.67, -29.98, -30.23, -30.34, -29.88, -29.88, -30.33, -30.66, -30.56, -30.96, -30.76, -30.29, -30.29
2022-08-12, 08:18:25, 1381250000, 1382500000, 78125.00, 1024, -29.23, -30.37, -24.50, -30.98, -31.11, -30.72, -30.66, -30.44, -30.21, -30.21, -29.89, -29.40, -28.64, -26.08, -19.65, -11.61, -11.61
2022-08-12, 08:18:25, 1382500000, 1383750000, 78125.00, 1024, -23.43, -27.05, -28.69, -29.61, -29.81, -30.52, -30.46, -30.46, -30.00, -30.00, -29.98, -27.29, -26.67, -30.51, -26.35, -30.63, -30.63
2022-08-12, 08:18:25, 1383750000, 1385000000, 78125.00, 1024, -29.68, -30.18, -30.59, -30.67, -30.62, -30.17, -29.71, -29.79, -28.96, -28.96, -30.02, -29.47, -29.48, -29.81, -30.04, -29.98, -29.98
2022-08-12, 08:18:25, 1385000000, 1386250000, 78125.00, 1024, -29.33, -29.24, -29.45, -29.48, -29.76, -29.29, -28.87, -28.56, -28.72, -28.72, -28.83, -29.72, -29.65, -28.88, -29.14, -29.33, -29.33
2022-08-12, 08:18:25, 1386250000, 1387500000, 78125.00, 1024, -29.71, -29.75, -28.41, -29.28, -29.02, -29.59, -29.11, -26.44, -28.80, -28.80, -28.75, -28.99, -26.46, -29.07, -29.28, -28.98, -28.98
2022-08-12, 08:18:25, 1387500000, 1388750000, 78125.00, 1024, -28.96, -29.23, -29.21, -29.29, -28.93, -28.72, -28.62, -28.57, -28.93, -28.93, -29.27, -28.59, -29.12, -29.58, -29.49, -29.21, -29.21
2022-08-12, 08:18:25, 1388750000, 1390000000, 78125.00, 1024, -29.08, -29.13, -29.19, -29.30, -28.76, -28.67, -28.31, -28.62, -28.65, -28.65, -28.72, -28.82, -29.42, -29.23, -29.47, -28.89, -28.89
2022-08-12, 08:18:27, 1380000000, 1381250000, 78125.00, 1024, -26.57, -30.20, -30.80, -30.82, -30.51, -29.91, -30.24, -30.69, -30.65, -30.65, -30.12, -30.66, -30.35, -30.85, -30.45, -30.36, -30.36
2022-08-12, 08:18:27, 1381250000, 1382500000, 78125.00, 1024, -29.51, -30.54, -24.53, -30.86, -30.94, -30.77, -30.75, -30.33, -30.11, -30.11, -29.94, -29.33, -28.50, -26.09, -19.58, -11.62, -11.62
2022-08-12, 08:18:27, 1382500000, 1383750000, 78125.00, 1024, -23.51, -27.33, -28.87, -29.67, -29.94, -30.44, -30.67, -30.53, -30.11, -30.11, -29.94, -27.55, -26.61, -30.40, -26.32, -30.49, -30.49
2022-08-12, 08:18:27, 1383750000, 1385000000, 78125.00, 1024, -29.56, -30.44, -30.38, -30.82, -30.54, -30.04, -29.59, -29.73, -29.07, -29.07, -29.86, -29.32, -29.77, -29.48, -29.78, -30.05, -30.05
2022-08-12, 08:18:27, 1385000000, 1386250000, 78125.00, 1024, -29.71, -29.30, -29.31, -29.80, -29.68, -29.53, -29.10, -28.60, -29.01, -29.01, -29.17, -29.58, -29.48, -29.20, -29.26, -29.32, -29.32
2022-08-12, 08:18:27, 1386250000, 1387500000, 78125.00, 1024, -29.42, -29.43, -28.69, -29.03, -28.74, -29.24, -29.30, -26.48, -28.76, -28.76, -28.90, -29.20, -26.94, -29.49, -29.06, -28.82, -28.82
2022-08-12, 08:18:27, 1387500000, 1388750000, 78125.00, 1024, -28.63, -29.21, -29.90, -29.13, -29.28, -28.81, -28.36, -28.51, -28.71, -28.71, -28.71, -29.22, -29.04, -29.46, -29.70, -29.51, -29.51
2022-08-12, 08:18:27, 1388750000, 1390000000, 78125.00, 1024, -28.71, -28.98, -28.99, -29.13, -28.60, -29.25, -28.72, -28.55, -28.39, -28.39, -28.93, -29.06, -28.91, -29.15, -29.08, -29.01, -29.01
2022-08-12, 08:18:29, 1380000000, 1381250000, 78125.00, 768, -26.48, -30.01, -30.86, -30.91, -31.00, -30.40, -30.32, -30.56, -30.27, -30.27, -30.65, -30.73, -30.89, -30.92, -30.91, -30.32, -30.32
2022-08-12, 08:18:29, 1381250000, 1382500000, 78125.00, 768, -29.22, -30.49, -24.40, -30.82, -30.98, -31.06, -30.86, -30.46, -30.22, -30.22, -30.24, -29.31, -28.46, -26.01, -19.68, -11.62, -11.62
2022-08-12, 08:18:29, 1382500000, 1383750000, 78125.00, 768, -23.48, -27.20, -28.62, -29.51, -29.99, -30.70, -30.46, -30.23, -30.21, -30.21, -29.88, -27.63, -26.68, -30.60, -26.32, -30.44, -30.44
2022-08-12, 08:18:29, 1383750000, 1385000000, 78125.00, 768, -29.82, -30.56, -30.78, -30.77, -30.69, -30.05, -29.54, -29.88, -29.04, -29.04, -29.91, -29.48, -29.65, -29.78, -30.07, -29.80, -29.80
2022-08-12, 08:18:29, 1385000000, 1386250000, 78125.00, 768, -30.14, -29.15, -29.15, -29.49, -29.61, -29.74, -29.52, -29.04, -29.22, -29.22, -29.51, -29.51, -29.43, -28.99, -29.32, -29.84, -29.84
2022-08-12, 08:18:29, 1386250000, 1387500000, 78125.00, 768, -29.51, -29.57, -28.95, -29.25, -29.50, -29.24, -29.31, -26.66, -28.61, -28.61, -29.14, -29.21, -26.26, -28.94, -29.39, -28.56, -28.56
2022-08-12, 08:18:29, 1387500000, 1388750000, 78125.00, 768, -28.76, -29.42, -29.58, -29.30, -28.82, -28.93, -28.22, -28.60, -28.99, -28.99, -28.76, -29.02, -29.23, -29.35, -29.16, -29.19, -29.19
2022-08-12, 08:18:29, 1388750000, 1390000000, 78125.00, 768, -28.93, -29.11, -29.57, -29.42, -28.78, -28.31, -28.64, -28.36, -28.62, -28.62, -29.01, -28.75, -29.01, -28.94, -28.96, -28.84, -28.84
